0.5,0.4975670171853926,0.4903154239845797,0.4783863644106502,0.46201202403910646,0.44151111077974453,0.41728265158971456,0.38979822586768675,0.35959278669726935,0.32725424859373686,0.29341204441673263,0.2587248741756253,0.22386788418308667,0.18951952610008305,0.15634835164602198,0.12500000000000006,0.09608463116858545,0.07016504991533717,0.047745751406263165,0.02926310178526831,0.01507684480352292,0.005463099816548578,0.0006089874350439506,0.0006089874350439228,0.005463099816548578,0.015076844803522893,0.02926310178526828,0.04774575140626314,0.07016504991533723,0.09608463116858545,0.12499999999999989,0.15634835164602193,0.18951952610008305,0.22386788418308667,0.25872487417562534,0.2934120444167325,0.3272542485937368,0.35959278669726935,0.38979822586768653,0.41728265158971445,0.4415111107797445,0.46201202403910635,0.47838636441065024,0.49031542398457967,0.49756701718539253
0.5323602924254089,0.5299509872323063,0.5227699660380378,0.5109569992518594,0.4947420128352137,0.4744406130544269,0.45044794356373197,0.4232309943835083,0.39331951247072816,0.36129569079701734,0.3277828366246974,0.293433239539926,0.2589154753778706,0.22490139315457064,0.19205303829005788,0.1610097666473201,0.13237580019768497,0.10670846652744059,0.0845073510903191,0.06620457334490942,0.052156376040924796,0.04263619135929975,0.03782931886581262,0.03782931886581259,0.04263619135929975,0.05215637604092477,0.0662045733449094,0.08450735109031907,0.10670846652744065,0.13237580019768497,0.16100976664731995,0.19205303829005782,0.22490139315457064,0.2589154753778705,0.29343323953992606,0.3277828366246973,0.3612956907970173,0.39331951247072816,0.4232309943835082,0.45044794356373186,0.47444061305442686,0.4947420128352136,0.5109569992518594,0.5227699660380377,0.5299509872323063
0.5592247629388295,0.5568860297522712,0.5499153509738031,0.5384484029368184,0.5227083767413969,0.5030016340934182,0.47971174432243774,0.4532920186409905,0.4242566869574734,0.3931708889759058,0.3606396743944278,0.3272962263011598,0.2937895369856271,0.26077177604206236,0.2288855966300858,0.19875162696195997,0.17095639048039235,0.1460408898468839,0.12449007694030395,0.10672341382019274,0.09308670837490335,0.08384538356440585,0.07917931126428557,0.07917931126428551,0.08384538356440585,0.0930867083749033,0.10672341382019268,0.12449007694030395,0.14604088984688396,0.17095639048039235,0.1987516269619598,0.22888559663008576,0.26077177604206236,0.2937895369856271,0.32729622630115984,0.3606396743944277,0.39317088897590574,0.4242566869574734,0.45329201864099034,0.4797117443224376,0.5030016340934182,0.5227083767413968,0.5384484029368184,0.5499153509738031,0.5568860297522712
0.5800705251796002,0.5778478847807932,0.5712232247515185,0.5603254865638073,0.5453667822954897,0.5266382661098745,0.5045044672711436,0.4793961949968696,0.4518021532466349,0.42225942865535065,0.39134303675283494,0.3596547299405957,0.32781128506581847,0.296432498561609,0.26612912281443124,0.237490978563625,0.21107547471162574,0.18739675899372246,0.16691571067722435,0.15003097007076477,0.13707117944414063,0.1282885863803559,0.12385413406334564,0.12385413406334561,0.1282885863803559,0.1370711794441406,0.15003097007076474,0.16691571067722433,0.18739675899372252,0.21107547471162574,0.23749097856362483,0.26612912281443124,0.296432498561609,0.32781128506581847,0.3596547299405958,0.3913430367528348,0.4222594286553506,0.4518021532466349,0.4793961949968695,0.5045044672711435,0.5266382661098745,0.5453667822954895,0.5603254865638073,0.5712232247515185,0.5778478847807931
0.5944918400974077,0.5924285536534986,0.5862788538454484,0.5761624375848409,0.5622762094069359,0.544890448947866,0.5243435502589574,0.501035435351439,0.4754197701693978,0.44799513449821504,0.4192953176761695,0.3898789289921446,0.36031852499122863,0.3311894653128382,0.3030587139697991,0.276473804038748,0.251952180551606,0.229971129016617,0.2109584855988342,0.19528430977582323,0.18325368155086824,0.1751007634177313,0.17098424265406695,0.17098424265406692,0.1751007634177313,0.18325368155086824,0.1952843097758232,0.21095848559883418,0.22997112901661707,0.251952180551606,0.2764738040387479,0.30305871396979905,0.3311894653128382,0.36031852499122863,0.38987892899214466,0.41929531767616945,0.447995134498215,0.4754197701693978,0.5010354353514388,0.5243435502589573,0.5448904489478659,0.5622762094069358,0.5761624375848409,0.5862788538454483,0.5924285536534986
0.6022080132013794,0.6003442402360454,0.5947891975608033,0.5856510077625594,0.5731075353111995,0.5574029246300012,0.5388428481021438,0.5177885565054681,0.4946498476770015,0.4698770902641991,0.44395245781150705,0.4173805438007848,0.3906785403131468,0.36436617147340106,0.33895557761113737,0.3149413470317626,0.29279088941772174,0.27293533823070004,0.2557611591891983,0.2416026281529201,0.23073532482339626,0.22337076889856164,0.21965230308243497,0.21965230308243497,0.22337076889856164,0.23073532482339623,0.2416026281529201,0.2557611591891983,0.2729353382307001,0.29279088941772174,0.31494134703176246,0.3389555776111373,0.364366171473401,0.3906785403131468,0.4173805438007849,0.443952457811507,0.469877090264199,0.4946498476770015,0.5177885565054678,0.5388428481021437,0.5574029246300011,0.5731075353111994,0.5856510077625594,0.5947891975608033,0.6003442402360454
0.6030688579590631,0.6014408746930642,0.5965886117375365,0.5886065128715421,0.5776499405700047,0.5639321520498575,0.5477201484608919,0.5293294780120864,0.5091180941846494,0.48747938857467366,0.4648345339731945,0.4416242867168894,0.4183004078673374,0.395316870195826,0.3731210221197446,0.3521448805744913,0.3327967222952368,0.31545313717468304,0.30045169836916613,0.28808439182115153,0.27859193308499364,0.2721590820724801,0.26891104691130985,0.26891104691130985,0.2721590820724801,0.27859193308499364,0.28808439182115153,0.3004516983691661,0.3154531371746831,0.3327967222952368,0.35214488057449117,0.3731210221197446,0.395316870195826,0.4183004078673374,0.44162428671688947,0.4648345339731944,0.48747938857467366,0.5091180941846494,0.5293294780120863,0.5477201484608918,0.5639321520498575,0.5776499405700046,0.5886065128715421,0.5965886117375365,0.6014408746930642
0.5970576190064472,0.5956971122822524,0.5916420728255011,0.58497142736668,0.5758150124318981,0.5643510472225937,0.5508026647814983,0.5354335689617714,0.5185429017314567,0.500459420715343,0.48153510030175417,0.46213828086144526,0.44264649942126677,0.42343914133537913,0.404890055980878,0.3873602802049171,0.3711910111531508,0.35669696525540096,0.3441602526283345,0.33382488612293787,0.3258920318919335,0.32051609391943997,0.31780170872305313,0.31780170872305313,0.32051609391943997,0.3258920318919335,0.3338248861229378,0.34416025262833444,0.35669696525540096,0.3711910111531508,0.387360280204917,0.404890055980878,0.42343914133537913,0.44264649942126677,0.46213828086144526,0.48153510030175406,0.500459420715343,0.5185429017314567,0.5354335689617713,0.5508026647814982,0.5643510472225935,0.5758150124318981,0.58497142736668,0.5916420728255011,0.5956971122822523
0.5842912982720612,0.5832247488055036,0.5800458595780154,0.5748165040524766,0.5676384656858884,0.5586514568301584,0.5480303993900926,0.5359820201674881,0.5227408271590845,0.5085645451251566,0.4937290992702132,0.478523244672751,0.4632429459961065,0.44818561687293834,0.433644331087171,0.4199021182261571,0.4072264548317007,0.39586405827342164,0.3860360846757922,0.37793382436573597,0.3717149786240037,0.367500590209126,0.36537268739780276,0.36537268739780276,0.367500590209126,0.3717149786240037,0.37793382436573597,0.3860360846757922,0.39586405827342164,0.4072264548317007,0.41990211822615703,0.433644331087171,0.4481856168729383,0.4632429459961065,0.47852324467275104,0.49372909927021313,0.5085645451251566,0.5227408271590845,0.535982020167488,0.5480303993900926,0.5586514568301584,0.5676384656858883,0.5748165040524766,0.5800458595780154,0.5832247488055036
0.5650183776675253,0.5642665446307893,0.5620256790954443,0.558339396960189,0.5532794475137022,0.5469443169163526,0.5394573112791134,0.5309641566503709,0.5216301626241533,0.51163700477692,0.5011791885591188,0.49046026346783966,0.4796888611873878,0.4690746348108636,0.4588241781811826,0.44913700477692,0.4402016644093932,0.43219207331505716,0.4252641290737884,0.4195526762398233,0.4151688817458937,0.4121980711653317,0.41069806794684094,0.4106980679468409,0.4121980711653317,0.4151688817458937,0.4195526762398233,0.42526412907378836,0.43219207331505716,0.4402016644093932,0.4491370047769199,0.4588241781811826,0.4690746348108636,0.4796888611873878,0.4904602634678397,0.5011791885591188,0.5116370047769199,0.5216301626241533,0.5309641566503709,0.5394573112791134,0.5469443169163526,0.5532794475137022,0.558339396960189,0.5620256790954443,0.5642665446307893
